customer_id,age,income,number_of_transactions,treatment,conversion
2065,50,59437,6,1,0
2066,58,32341,1,0,0
2067,30,79337,3,1,1
2068,47,60786,2,1,0
2069,50,39845,3,0,0
2070,30,12812,3,0,0
2071,69,54583,4,1,0
2072,43,49105,3,1,0
2073,39,29386,4,0,0
2074,56,29128,4,0,0
2075,19,67370,3,1,0
2076,55,10886,2,0,0
2077,56,56286,4,1,0
2078,43,46251,3,1,0
2079,63,59943,4,0,0
2080,67,44114,2,1,0
2081,32,55865,3,1,1
2082,51,35145,3,0,0
2083,59,49016,4,0,0
2084,61,59782,2,1,0
2085,66,53017,4,0,0
2086,57,57606,2,0,0
2087,28,31442,3,1,0
2088,20,38187,4,0,0
2089,23,38533,4,0,0
2090,26,44470,4,1,0
2091,23,77172,2,0,0
2092,26,42916,0,0,0
2093,56,27129,3,1,0
2094,48,60833,2,0,0
2095,49,76933,3,1,0
2096,58,24776,1,0,0
2097,67,89456,3,0,1
2098,29,58304,3,0,0
2099,25,70678,2,0,1
2100,25,79341,0,0,0
2101,67,69452,5,1,0
2102,45,47789,4,0,0
2103,37,74354,2,0,0
2104,64,55092,2,0,0
2105,24,71810,2,0,1
2106,28,73998,2,1,0
2107,37,28182,5,1,0
2108,33,65886,6,1,0
2109,21,46362,3,0,0
2110,23,52764,3,1,1
2111,39,52542,1,0,0
2112,43,51739,2,0,0
2113,20,80471,4,1,0
2114,58,22671,3,0,0
2115,59,15553,2,0,0
2116,31,11334,3,1,0
2117,28,71383,0,0,1
2118,35,34531,2,1,0
2119,29,52644,1,1,0
2120,40,47706,3,0,0
2121,29,32272,4,0,0
2122,30,67030,5,1,1
2123,42,47451,1,0,0
2124,62,45245,6,1,0
2125,68,54657,1,0,0
2126,36,64415,1,0,0
2127,63,30820,1,1,0
2128,53,67458,2,0,0
2129,62,78997,5,1,1
2130,25,21478,3,1,0
2131,46,55566,3,0,0
2132,49,43902,5,1,0
2133,68,63985,4,0,0
2134,61,25667,2,0,0
2135,35,82579,1,1,0
2136,23,17842,2,1,0
2137,35,45114,4,0,0
2138,36,58686,2,1,0
2139,39,36273,3,1,0
2140,54,33132,4,1,0
2141,49,54445,5,0,0
2142,58,51555,0,0,0
2143,20,50119,5,1,0
2144,45,67174,7,1,1
2145,27,42111,3,0,0
2146,68,56392,3,0,0
2147,52,39868,2,1,0
2148,46,33013,5,0,0
2149,32,44305,2,0,0
2150,50,40025,5,0,0
2151,24,41024,2,1,0
2152,29,73307,1,0,0
2153,66,44918,3,0,0
2154,47,36742,3,0,0
2155,38,50562,2,0,0
2156,48,52085,5,0,0
2157,41,26262,2,0,0
2158,37,44032,8,0,0
2159,54,43226,4,0,0
2160,21,46557,6,0,0
2161,45,64511,4,0,0
2162,61,52733,1,0,0
2163,37,74559,6,1,1
2164,41,49767,5,0,0
2165,67,85522,8,0,1
2166,66,40784,2,0,0
2167,68,34609,2,0,0
2168,49,60946,5,0,0
2169,58,77282,4,0,0
2170,53,22424,4,0,0
2171,51,46060,5,0,0
2172,53,37784,3,0,0
2173,19,52857,3,0,0
2174,32,50200,6,1,0
2175,51,76908,2,1,1
2176,53,47832,3,0,0
2177,23,77496,3,0,0
2178,56,43698,2,1,0
2179,59,68530,1,1,0
2180,68,54573,1,1,0
2181,68,84598,2,0,0
2182,29,20460,2,0,0
2183,20,26723,1,0,0
2184,62,86632,0,0,0
2185,35,35335,2,1,0
2186,57,36604,8,1,0
2187,38,32486,4,1,0
2188,32,72969,3,0,1
2189,50,24931,4,1,1
2190,52,50449,4,1,0
2191,43,44688,1,0,0
2192,25,70730,6,1,0
2193,53,38726,2,1,0
2194,65,58305,1,0,0
2195,47,26576,7,1,0
2196,40,95479,3,0,0
2197,59,45208,3,1,0
2198,61,50175,5,0,0
2199,31,83095,2,0,0
2200,31,38267,2,0,0
2201,19,83348,1,0,0
2202,54,41771,3,0,0
2203,22,63434,2,1,1
2204,55,38546,8,1,0
2205,62,22879,0,1,0
2206,58,58292,5,0,0
2207,64,62798,1,0,0
2208,31,23682,4,1,1
2209,56,43859,2,0,0
2210,42,74015,4,1,0
2211,37,62002,4,0,0
2212,19,42096,3,0,0
2213,56,38049,2,0,0
2214,23,88965,1,0,0
2215,34,21061,2,1,0
2216,42,48816,1,0,0
2217,45,20706,2,1,0
2218,19,76296,1,0,0
2219,52,49858,1,1,0
2220,54,53563,3,1,0
2221,22,105378,1,0,1
2222,18,38131,3,1,0
2223,57,84972,2,1,1
2224,29,42185,3,0,0
2225,53,45330,2,0,1
2226,62,102764,4,0,0
2227,40,46778,1,0,1
2228,64,22513,3,0,0
2229,48,55638,3,1,0
2230,28,46545,4,0,0
2231,27,57342,4,0,0
2232,20,47328,4,0,0
2233,31,94311,3,0,0
2234,33,61135,4,1,0
2235,27,28501,5,1,0
2236,46,52491,3,1,0
2237,27,34007,3,1,1
2238,29,45046,2,1,0
2239,47,31791,3,0,0
2240,58,92142,4,1,0
2241,18,36172,2,0,0
2242,22,63751,7,0,0
2243,37,43530,4,1,0
2244,25,26832,2,0,0
2245,60,53953,2,0,0
2246,29,58014,1,0,0
2247,18,61173,2,0,0
2248,37,-2444,3,1,0
2249,45,25303,6,0,0
2250,60,69151,5,0,0
2251,54,31528,3,1,0
2252,64,54059,2,0,0
2253,54,24840,4,0,0
2254,29,64632,2,1,1
2255,54,68625,3,0,0
2256,66,64638,4,1,0
2257,66,70651,1,0,0
2258,61,81278,9,1,1
2259,45,26519,4,1,0
2260,64,34227,3,0,0
2261,32,67951,3,1,0
2262,23,72604,2,1,0
2263,61,36513,2,0,0
2264,37,35122,4,1,0
2265,67,36956,2,0,0
2266,31,17898,2,1,0
2267,19,24572,2,0,0
2268,26,25054,3,1,0
2269,54,44118,2,1,0
2270,37,55417,3,1,0
2271,43,58669,3,0,0
2272,46,39829,3,1,0
2273,18,40320,3,0,0
2274,52,52473,4,1,1
2275,23,20080,6,0,0
2276,54,69189,2,1,1
2277,22,75708,3,0,0
2278,50,37488,5,1,0
2279,66,42031,1,1,0
2280,68,74866,4,1,0
2281,31,47539,3,1,0
2282,29,61765,6,0,0
2283,59,48154,3,0,1
2284,37,81126,1,1,0
2285,67,59802,4,0,1
2286,41,60953,3,1,0
2287,60,61326,2,1,0
2288,51,38898,4,1,0
2289,42,40735,6,0,0
2290,67,65385,3,1,0
2291,46,52528,6,0,1
2292,56,26448,5,1,0
2293,48,87462,2,0,0
2294,64,69561,4,0,0
2295,60,50753,1,1,0
2296,67,44530,4,1,0
2297,40,53974,1,1,0
2298,61,60350,2,1,0
2299,55,9340,5,0,0
2300,37,92247,1,1,0
2301,40,34202,4,0,0
2302,62,49962,1,1,0
2303,69,50697,3,0,1
2304,33,89937,2,0,0
2305,67,48238,4,1,0
2306,59,81770,3,0,0
2307,25,58135,5,1,0
2308,67,30762,6,0,0
2309,38,52694,4,0,1
2310,18,47630,5,1,0
2311,25,28319,7,0,0
2312,46,57154,2,0,0
2313,49,50442,4,0,0
2314,55,61128,6,0,1
2315,22,53867,3,0,0
2316,64,36978,7,1,0
2317,39,65367,6,0,0
2318,64,37512,3,1,0
2319,51,-11993,1,1,0
2320,18,52573,2,0,1
2321,43,38919,4,0,0
2322,60,57643,4,1,0
2323,27,89977,5,0,0
2324,47,90555,4,0,1
2325,67,46698,4,1,0
2326,35,33470,2,0,0
2327,34,61694,6,0,0
2328,43,42595,1,1,0
2329,25,57836,1,1,0
2330,64,36783,7,1,0
2331,57,55014,3,0,0
2332,66,33761,3,1,0
2333,29,73685,1,1,0
2334,44,38200,2,0,0
2335,25,63222,1,0,0
2336,42,24705,1,1,0
2337,63,65623,2,0,1
2338,21,30672,3,0,0
2339,50,55224,2,0,0
2340,18,70464,7,1,1
2341,36,46000,4,0,0
2342,48,29417,4,0,0
2343,33,59936,3,1,1
2344,31,33180,4,0,0
2345,65,41915,4,1,0
2346,22,55309,7,0,0
2347,58,77214,4,0,1
2348,43,50531,4,0,0
2349,45,50457,1,1,0
2350,19,64750,1,0,0
2351,67,51007,1,1,0
2352,23,62711,5,0,0
2353,26,71571,6,0,0
2354,50,43445,3,1,0
2355,58,-15500,6,1,0
2356,42,33641,7,0,0
2357,65,74174,2,0,0
2358,30,49325,3,0,0
2359,26,43217,3,1,0
2360,30,73336,2,0,0
2361,48,47974,2,1,0
2362,58,8149,1,0,0
2363,28,19894,2,0,0
2364,21,58373,4,0,0
2365,51,48662,1,1,0
2366,55,79093,5,0,0
2367,63,35335,3,1,0
2368,21,43810,3,0,0
2369,55,32310,3,0,0
2370,36,39588,4,1,0
2371,23,12162,0,1,0
2372,51,42286,4,1,0
2373,35,48963,6,0,0
2374,30,47273,4,0,0
2375,58,92991,1,0,0
2376,40,86670,3,1,1
2377,36,34982,0,0,1
2378,62,9121,5,0,0
2379,28,48016,3,0,0
2380,18,57530,2,0,0
2381,41,32790,4,1,0
2382,24,33780,4,0,0
2383,42,81651,6,0,0
2384,38,44849,3,0,0
2385,32,63245,2,0,0
2386,18,31394,0,1,0
2387,29,48861,3,0,0
2388,24,43273,3,1,0
2389,32,36493,4,0,0
2390,38,73106,3,1,0
2391,36,22222,4,1,0
2392,46,56001,1,0,0
2393,42,42898,0,1,0
2394,50,58296,3,0,0
2395,66,43168,2,0,0
2396,49,67344,3,0,1
2397,66,31206,2,1,0
2398,52,73151,3,1,1
2399,61,49424,3,0,0
2400,55,23430,0,1,0
2401,43,63604,1,0,0
2402,28,46023,2,0,0
2403,52,15843,4,0,0
2404,25,56649,3,0,0
2405,63,70132,0,1,1
2406,31,75643,5,0,0
2407,27,42433,3,0,0
2408,19,52906,2,1,0
2409,63,51011,2,1,0
2410,26,79796,2,0,0
2411,20,33790,1,0,0
2412,38,40707,0,0,0
2413,43,33306,5,0,0
2414,25,21017,5,0,0
2415,65,54956,0,0,0
2416,19,82026,1,0,0
2417,23,46030,2,1,0
2418,45,32362,2,1,0
2419,46,53737,4,0,0
2420,43,61782,2,0,0
2421,42,46873,5,1,0
2422,29,78071,3,0,1
2423,22,33753,2,1,0
2424,51,44261,4,1,0
2425,65,55920,4,0,1
2426,54,57859,2,1,0
2427,32,50945,0,0,0
2428,61,24432,5,0,0
2429,53,96760,2,0,0
2430,32,45281,3,1,0
2431,60,52205,0,0,0
2432,65,62335,5,0,1
2433,40,37270,3,1,0
2434,23,51139,3,0,0
2435,63,36456,1,0,0
2436,67,58311,6,1,0
2437,61,44480,2,0,0
2438,60,55374,4,0,0
2439,62,29069,3,1,1
2440,38,33422,1,0,0
2441,40,22697,3,1,1
2442,60,35789,3,1,0
2443,33,-1470,1,0,0
2444,64,43858,5,0,0
2445,32,39315,2,0,0
2446,42,53018,8,1,1
2447,53,50892,5,0,0
2448,28,75142,3,0,0
2449,68,101886,2,0,0
2450,32,72751,0,0,0
2451,21,40938,2,1,0
2452,38,40132,6,1,1
2453,30,67373,4,0,0
2454,39,16333,3,0,0
2455,36,43696,4,1,0
2456,51,45237,2,0,0
2457,31,61683,2,1,0
2458,21,62277,2,1,1
2459,65,35109,3,0,0
2460,69,41713,3,1,0
2461,63,58902,5,0,0
2462,44,34022,5,0,0
2463,46,74122,2,0,0
2464,64,62184,0,1,0
2465,45,53430,1,1,0
2466,52,57819,3,1,0
2467,25,40662,2,0,0
2468,33,37474,5,1,0
2469,59,41506,2,0,1
2470,53,59999,2,0,0
2471,47,54020,5,0,1
2472,35,41546,7,0,0
2473,19,64992,4,0,0
2474,66,46521,5,0,0
2475,30,36134,3,1,0
2476,21,55087,5,1,0
2477,43,29739,2,0,0
2478,42,16256,6,0,0
2479,47,49898,2,1,0
2480,28,36852,1,0,0
2481,24,44917,1,0,0
2482,48,30665,8,1,0
2483,61,74179,5,1,0
2484,27,36770,4,0,0
2485,56,41360,1,0,0
2486,30,57558,6,0,0
2487,48,22468,1,1,0
2488,24,20989,5,0,0
2489,66,57619,2,0,0
2490,59,41101,6,1,0
2491,59,31970,3,1,0
2492,53,62067,6,0,0
2493,37,33762,3,1,0
2494,21,44510,6,1,0
2495,24,32077,5,1,0
2496,18,56069,1,1,1
2497,61,76642,3,0,0
2498,62,12779,3,1,0
2499,59,52253,2,0,0
2500,64,67132,4,1,0
2501,30,41570,2,0,0
2502,39,27379,4,1,0
2503,38,58419,4,0,0
2504,39,70033,0,0,0
2505,45,67810,4,0,0
2506,26,57318,2,0,0
2507,43,51958,3,1,1
2508,26,32020,3,1,0
2509,32,67305,2,0,0
2510,27,66199,0,1,0
2511,41,27239,1,0,0
2512,59,57290,5,0,0
2513,25,63056,4,0,0
2514,41,67642,2,0,0
2515,33,48500,1,0,0
2516,66,32849,1,0,0
2517,43,39958,3,0,0
2518,44,29855,3,1,0
2519,54,48979,3,0,0
2520,21,45062,5,1,1
2521,67,92901,4,0,1
2522,41,67894,3,1,1
2523,36,69391,0,1,0
2524,53,59427,7,0,0
2525,56,42654,3,1,1
2526,27,44492,4,0,0
2527,42,46323,4,0,0
2528,35,53765,4,0,0
2529,36,57783,1,1,0
2530,53,50014,4,0,0
2531,27,44188,3,0,0
2532,50,38118,4,1,1
2533,67,22147,2,0,0
2534,22,75668,5,0,0
2535,64,94111,3,0,1
2536,66,73987,1,0,0
2537,52,24819,4,1,0
2538,61,65740,6,0,0
2539,51,70476,1,0,0
2540,50,41931,3,0,0
2541,38,59779,2,0,0
2542,34,40874,6,0,0
2543,39,80579,1,0,0
2544,65,57307,4,0,0
2545,54,31657,2,0,0
2546,32,63396,5,0,0
2547,52,71176,2,0,0
2548,45,53963,1,0,0
2549,24,59589,2,1,0
2550,49,48605,5,1,0
2551,28,27314,2,0,0
2552,27,46965,2,0,0
2553,26,60461,3,1,0
2554,31,47439,4,0,0
2555,30,66015,2,1,1
2556,42,42156,4,0,0
2557,19,43468,4,0,0
2558,52,66622,3,0,0
2559,24,54437,7,1,0
2560,38,41766,0,0,0
2561,35,70676,4,0,0
2562,20,36225,5,0,0
2563,59,35461,3,0,0
2564,56,-6589,0,0,0
2565,58,38921,5,0,0
2566,66,76174,4,0,1
2567,28,8554,1,1,0
2568,56,30962,0,0,0
2569,41,58781,3,0,0
2570,63,5103,4,0,0
2571,36,39786,4,1,0
2572,21,72817,1,0,0
2573,43,90861,2,0,1
2574,55,55805,1,0,0
2575,59,31471,1,0,0
2576,49,30797,0,1,0
2577,56,52898,4,1,1
2578,62,55619,3,1,0
2579,63,87159,1,1,0
2580,53,69416,5,1,0
2581,57,51682,5,0,0
2582,54,43296,3,0,0
2583,50,110294,7,0,1
2584,53,62532,1,0,0
2585,20,36625,3,0,0
2586,26,45508,5,0,0
2587,25,32451,2,0,0
2588,50,1909,2,1,0
2589,23,56253,2,1,0
2590,58,85649,5,1,1
2591,56,17389,2,0,0
2592,21,51105,1,0,0
2593,30,35862,3,1,0
2594,66,60430,3,0,0
2595,19,46553,1,0,0
2596,22,22799,5,0,0
2597,61,30378,2,1,0
2598,44,33394,4,1,0
2599,49,76886,5,1,0
2600,38,75865,4,1,0
2601,25,43773,5,0,0
2602,55,74556,4,1,0
2603,25,46536,4,0,0
2604,67,43467,2,1,0
2605,20,51142,6,1,1
2606,61,55697,0,0,0
2607,20,38891,1,0,0
2608,39,50437,0,0,0
2609,23,65746,2,0,0
2610,19,52591,1,0,0
2611,40,50856,2,0,0
2612,61,59884,8,0,0
2613,19,63334,5,1,0
2614,55,48748,2,1,0
2615,34,40516,1,0,0
2616,52,53784,2,1,1
2617,51,18121,5,1,0
2618,40,45794,5,1,0
2619,47,569,2,0,0
2620,69,16484,4,0,0
2621,25,13476,1,1,0
2622,39,70947,1,0,0
2623,61,50280,1,0,0
2624,53,24759,5,0,0
2625,22,59821,2,0,0
2626,30,69773,4,0,0
2627,46,60170,4,0,0
2628,48,46226,5,0,1
2629,64,54650,4,0,0
2630,33,68030,3,0,0
2631,59,40615,3,1,0
2632,47,50597,3,0,0
2633,33,44856,5,1,0
2634,29,17732,4,1,0
2635,34,68331,3,0,0
2636,33,91145,2,0,0
2637,29,32524,4,1,1
2638,25,69254,5,1,0
2639,37,33160,1,0,0
2640,20,52656,5,0,0
2641,33,80160,5,1,0
2642,47,39591,2,1,0
2643,62,49706,2,0,0
2644,40,13970,2,0,0
2645,45,36716,2,1,0
2646,68,11875,4,1,1
2647,57,58584,3,0,1
2648,22,66633,1,1,0
2649,37,45567,5,1,0
2650,57,55718,2,0,0
2651,61,43485,3,0,0
2652,18,64811,0,1,0
2653,47,52589,1,0,0
2654,38,10287,3,1,0
2655,37,68800,2,0,0
2656,23,42209,2,1,0
2657,39,24592,3,0,0
2658,35,41221,2,0,0
2659,25,11959,3,0,0
2660,56,25002,5,0,0
2661,49,52859,3,1,0
2662,50,54534,5,0,0
2663,33,56129,4,1,0
2664,29,50064,4,0,0
2665,55,36143,4,0,1
2666,69,48911,2,0,1
2667,51,41256,2,0,0
2668,31,17484,5,0,0
2669,53,34552,5,0,0
2670,50,67791,1,0,0
2671,40,81766,3,0,0
2672,67,63026,8,0,0
2673,62,80874,3,0,0
2674,19,51708,6,1,0
2675,58,84848,1,1,0
2676,38,91090,3,0,0
2677,19,15331,2,1,0
2678,44,54430,1,0,0
2679,26,51729,2,0,1
2680,18,41518,3,0,0
2681,28,59838,4,1,0
2682,20,50823,2,1,1
2683,69,35291,2,1,1
2684,40,49468,3,1,0
2685,43,74092,5,0,0
2686,21,53651,3,1,0
2687,35,62539,3,1,0
2688,23,44459,2,1,0
2689,52,59041,1,0,1
2690,39,25816,3,0,0
2691,60,40006,4,1,0
2692,32,47947,2,0,0
2693,39,24473,1,0,0
2694,54,33396,5,1,0
2695,69,56262,2,0,1
2696,59,52597,2,0,1
2697,29,66127,5,1,0
2698,64,37990,1,0,0
2699,66,51152,3,1,0
2700,59,36563,6,0,0
2701,55,64123,4,0,0
2702,35,73815,6,0,0
2703,62,59666,0,0,0
2704,52,71224,3,1,0
2705,47,50650,5,1,0
2706,41,66112,3,0,0
2707,59,51508,4,1,0
2708,47,29501,1,1,0
2709,31,54934,7,0,0
2710,23,30094,2,1,0
2711,20,96783,4,1,1
2712,33,43318,4,1,1
2713,24,62901,1,1,0
2714,69,49752,3,0,0
2715,31,25328,3,1,0
2716,26,12030,6,0,0
2717,32,64980,4,1,0
2718,38,80987,3,0,1
2719,52,35304,3,0,0
2720,19,16866,3,1,0
2721,44,43497,3,0,0
2722,19,31258,4,0,0
2723,52,36994,3,1,0
2724,35,62207,1,0,0
2725,31,48991,4,1,0
2726,37,33410,5,1,0
2727,35,61770,5,0,0
2728,27,63337,3,1,0
2729,42,43259,3,0,0
2730,19,52758,5,0,0
2731,42,60410,3,0,0
2732,50,58522,2,0,0
2733,53,50812,3,0,0
2734,48,78652,1,0,0
2735,31,61654,4,1,1
2736,18,40986,5,0,0
2737,63,41107,3,0,1
2738,33,38838,3,0,0
2739,63,62642,1,0,0
2740,69,37545,2,0,0
2741,20,41502,2,0,0
2742,52,71160,6,0,1
2743,58,53833,5,0,0
2744,23,73971,4,1,0
2745,42,65961,6,0,0
2746,30,26467,4,1,0
2747,51,47957,1,0,0
2748,25,69799,6,1,1
2749,38,25556,2,1,0
2750,51,58394,2,1,0
2751,21,49215,3,1,0
2752,42,14904,5,0,0
2753,32,52393,3,1,0
2754,21,33251,3,0,0
2755,62,26647,1,0,0
2756,29,50183,2,1,0
2757,49,11383,3,0,0
2758,49,36514,1,0,1
2759,45,101023,1,0,0
2760,30,63004,4,0,0
2761,48,32372,2,1,1
2762,31,78083,4,0,0
2763,37,30159,4,1,0
2764,35,38926,1,0,0
2765,46,27023,3,0,0
2766,23,55122,3,1,0
2767,49,77373,1,0,0
2768,46,30020,3,1,1
2769,60,8791,2,1,0
2770,19,71819,5,0,0
2771,40,81076,5,0,0
2772,36,10098,6,1,0
2773,48,59201,3,1,1
2774,68,54530,2,0,0
2775,22,34250,1,1,0
2776,36,22113,2,1,0
2777,51,69835,1,0,0
2778,27,53581,3,0,0
2779,42,55089,4,0,1
2780,19,37565,4,0,0
2781,28,33962,1,1,0
2782,67,901,1,1,0
2783,48,45439,5,0,0
2784,32,78777,3,0,0
2785,26,32195,0,1,0
2786,40,19552,8,1,0
2787,36,58713,2,1,1
2788,26,62402,5,1,0
2789,52,38282,3,0,0
2790,38,43025,2,0,0
2791,26,55278,7,0,0
2792,45,46889,0,0,0
2793,63,70003,3,0,0
2794,68,98745,4,1,1
2795,24,15817,4,0,0
2796,33,74595,4,0,1
2797,33,52105,8,1,0
2798,50,77764,4,0,0
2799,21,64487,2,0,0
2800,21,51223,1,1,0
2801,56,65200,2,1,0
2802,57,42117,0,0,0
2803,34,34514,4,0,0
2804,54,66217,3,0,0
2805,56,33113,1,1,0
2806,69,62847,3,0,0
2807,46,50615,6,1,0
2808,69,3411,4,1,0
2809,53,38512,1,1,0
2810,55,56697,1,0,0
2811,56,41880,3,1,0
2812,67,-935,3,1,0
2813,54,76415,7,1,0
2814,69,53388,5,1,1
2815,52,58875,7,1,0
2816,24,40534,3,0,0
2817,44,60630,2,0,0
2818,45,86696,4,0,0
2819,39,35299,2,0,0
2820,31,83340,6,1,0
2821,24,57971,3,0,0
2822,54,32611,1,1,0
2823,39,94248,2,0,0
2824,22,57833,6,0,0
2825,19,63530,4,0,0
2826,44,44613,3,1,0
2827,38,34073,4,1,0
2828,55,53356,3,1,0
2829,32,81629,4,0,0
2830,38,43807,2,0,0
2831,27,49465,7,0,0
2832,40,79127,3,1,0
2833,56,43993,4,0,0
2834,22,60206,6,0,1
2835,18,67547,4,1,0
2836,30,46064,2,1,0
2837,38,56197,6,0,0
2838,43,63222,2,0,0
2839,67,41982,3,1,0
2840,62,66315,2,1,0
2841,38,39060,4,0,0
2842,35,36498,6,1,0
2843,54,19459,2,1,0
2844,62,39931,2,0,0
2845,49,33690,6,0,0
2846,53,41983,2,0,0
2847,34,62240,1,0,0
2848,52,15487,6,0,1
2849,66,10507,4,0,0
2850,28,35018,4,0,0
2851,38,59225,2,1,0
2852,69,55777,1,1,0
2853,43,34699,4,1,0
2854,21,73388,5,0,0
2855,51,36832,5,0,1
2856,69,59249,2,1,0
2857,65,42744,2,1,0
2858,35,32624,3,1,0
2859,57,37899,7,1,0
2860,52,64680,3,0,0
2861,58,57221,5,0,0
2862,46,69362,4,1,0
2863,69,57220,2,1,0
2864,46,17777,0,1,0
2865,55,92288,4,0,0
2866,59,57503,0,0,0
2867,38,60293,1,0,0
2868,59,42463,1,0,0
2869,30,72264,6,0,1
2870,66,28138,2,0,0
2871,58,62197,7,0,0
2872,34,8407,4,1,0
2873,26,63544,6,0,0
2874,58,28409,5,0,0
2875,18,55540,1,0,0
2876,19,77147,4,1,0
2877,65,66454,3,1,0
2878,46,74488,5,1,0
2879,50,72417,1,1,0
2880,27,39514,3,0,0
2881,67,61967,5,0,0
2882,57,15502,3,0,0
2883,38,36261,0,0,0
2884,45,77853,2,0,0
2885,28,42299,2,0,0
2886,51,12640,3,1,0
2887,25,90274,4,0,0
2888,39,61245,4,1,0
2889,25,65290,3,0,0
2890,66,30391,0,0,0
2891,32,55681,2,0,0
2892,34,55151,2,1,0
2893,40,33570,9,1,0
2894,41,46604,3,1,0
2895,62,19991,5,0,0
2896,36,43066,3,0,0
2897,22,69477,4,1,0
2898,49,35063,2,0,0
2899,61,88146,0,1,0
2900,18,21278,1,0,0
2901,40,44796,0,1,0
2902,54,36871,2,1,0
2903,25,46396,5,0,0
2904,30,77429,3,0,0
2905,25,30311,3,1,0
2906,40,40975,2,0,0
2907,60,63090,1,0,0
2908,18,51863,3,0,0
2909,62,53503,2,0,0
2910,68,30694,2,0,0
2911,41,48568,3,0,0
2912,52,72632,1,0,0
2913,41,17810,0,0,0
2914,34,36054,3,0,0
2915,22,13689,3,0,0
2916,37,60740,5,0,0
2917,38,74509,2,1,0
2918,57,46332,3,0,1
2919,48,29890,3,0,0
2920,63,30475,2,1,0
2921,53,44059,6,1,0
2922,28,43983,5,0,0
2923,69,68237,3,0,0
2924,32,36622,1,1,0
2925,36,58702,3,1,0
2926,24,43891,4,0,0
2927,68,35105,2,1,0
2928,45,43392,2,0,0
2929,68,56731,3,0,0
2930,60,68299,2,0,0
2931,22,44961,1,1,0
2932,22,25921,1,1,0
2933,47,69994,3,0,0
2934,49,32037,3,0,0
2935,25,55216,3,1,0
2936,27,49503,0,1,1
2937,55,46829,4,0,0
2938,64,40260,3,0,0
2939,49,62403,5,0,0
2940,65,-21641,8,1,0
2941,45,72729,3,1,1
2942,34,31750,2,1,0
2943,48,58159,5,1,1
2944,25,57101,3,0,0
2945,57,75500,0,0,0
2946,42,53955,4,1,1
2947,26,33418,1,0,0
2948,19,17905,1,0,0
2949,32,43024,2,0,0
2950,67,10836,1,0,0
2951,20,37430,3,0,0
2952,66,44147,5,0,0
2953,53,36202,4,1,0
2954,21,50835,3,1,0
2955,31,45278,3,0,0
2956,58,43446,4,0,0
2957,58,1517,3,1,0
2958,42,24106,3,0,1
2959,67,62853,2,1,0
2960,27,66085,3,0,0
2961,38,13224,4,0,0
2962,53,33706,2,0,0
2963,29,71439,8,0,0
2964,44,35639,2,0,0
2965,57,47770,1,1,0
2966,19,78836,8,0,0
2967,30,42768,2,1,0
2968,49,39906,3,0,0
2969,48,46859,1,0,0
2970,33,87068,3,0,1
2971,49,58924,6,0,0
2972,49,50382,3,0,0
2973,51,39513,2,1,0
2974,28,60776,2,0,0
2975,27,63194,2,1,0
2976,32,28536,4,1,1
2977,34,63733,3,1,0
2978,57,46977,1,0,0
2979,35,50496,5,0,1
2980,26,32314,2,1,0
2981,42,42000,3,1,0
2982,57,29397,3,0,1
2983,31,28436,5,0,0
2984,42,57542,4,0,0
2985,67,42898,6,0,0
2986,39,24007,4,0,0
2987,69,93541,1,0,1
2988,47,27507,4,0,0
2989,37,71842,2,0,0
2990,38,20471,2,1,0
2991,61,59130,5,0,0
2992,49,44989,2,0,0
2993,68,37419,2,1,0
2994,63,53935,1,0,0
2995,66,51245,4,0,0
2996,38,33751,2,0,0
2997,52,32845,4,1,0
2998,49,18522,0,0,0
2999,47,56111,3,1,0
3000,56,24924,6,1,0
3001,66,50079,3,0,0
3002,29,61850,1,0,1
3003,58,54161,4,0,0
3004,64,35537,0,0,0
3005,35,68176,2,0,0
3006,38,41841,4,0,1
3007,30,23317,1,1,0
3008,38,44325,3,0,0
3009,25,61736,5,0,0
3010,63,36512,2,0,0
3011,57,67564,1,1,1
3012,63,34593,5,1,0
3013,24,37316,1,1,0
3014,40,29078,2,0,0
3015,61,63674,2,0,0
3016,49,48935,2,0,0
3017,28,30405,2,1,0
3018,39,42076,1,1,0
3019,39,-11423,2,1,0
3020,60,65559,3,0,1
3021,42,46585,3,0,0
3022,39,1875,0,0,0
3023,45,20866,5,1,0
3024,46,41568,7,1,0
3025,30,23717,3,1,0
3026,35,65867,1,1,0
3027,19,58371,3,0,0
3028,46,57191,1,0,0
3029,38,-2087,3,0,0
3030,32,39491,3,0,0
3031,69,36048,1,1,0
3032,44,30919,5,1,0
3033,67,41696,4,1,0
3034,48,27475,0,0,0
3035,32,54304,3,0,0
3036,68,65331,1,0,0
3037,40,63608,11,1,0
3038,41,47242,0,0,0
3039,61,89985,4,1,0
3040,30,72800,3,1,0
3041,39,47969,3,0,0
3042,60,40355,0,0,0
3043,54,76761,1,0,0
3044,50,70152,4,0,1
3045,20,21791,7,1,0
3046,36,71716,1,1,0
3047,40,46913,0,1,0
3048,46,32782,2,1,0
3049,47,10416,4,1,0
3050,56,44622,2,0,0
3051,61,49755,3,1,0
3052,64,81747,3,0,0
3053,42,69145,1,0,0
3054,54,38342,3,1,0
3055,64,57787,2,0,0
3056,25,66525,4,0,0
3057,59,51719,4,0,0
3058,33,38257,2,1,0
3059,25,39357,1,0,0
3060,18,57709,3,1,0
3061,61,58260,2,0,0
